,Ulica Nr domu,x,y,id,﻿Miejscowość,Ulica,Nr domu,"Uczniowie, wychow., słuchacze",etaty,simiecowki,etaty smieciowki,suma ataty
0,A. Frycza - Modrzewskiego 3/88,19.945444,50.086833,0,Kraków,A. Frycza - Modrzewskiego,3/88,13,0,3,0.65,0.7
1,AL.JANA PAWŁA II 192,19.939167,50.061668,1,Kraków,AL.JANA PAWŁA II,192,100,9,0,0.0,9.0
2,ALEKSANDRY 17,20.017090,50.012715,2,Kraków,ALEKSANDRY,17,75,0,0,0.0,0.0
3,ALINY 9,19.982623,50.090748,3,Kraków,ALINY,9,29,4,1,0.33,4.3
4,Agatowa 27,20.046839,50.021617,4,Kraków,Agatowa,27,13,1,0,0.0,1.0
5,Al. 29 Listopada 195,19.939167,50.061668,5,Kraków,Al. 29 Listopada,195,48,5,0,0.0,5.0
6,Al. Jana Pawła II 78,19.939167,50.061668,6,Kraków,Al. Jana Pawła II,78,43,5,1,0.25,5.3
7,Al. Kasztanowa 9,19.939167,50.061668,7,Kraków,Al. Kasztanowa,9,43,2,3,2.33,4.3
8,Aleksandry 15,20.018558,50.012033,8,Kraków,Aleksandry,15,170,13,4,1.96,15.0
9,Alfreda Dauna 97 lok.U8,19.976031,50.020693,9,Kraków,Alfreda Dauna,97 lok.U8,11,2,0,0.0,2.0
10,B. Głowackiego 2,19.906266,50.076337,10,Kraków,B. Głowackiego,2,150,10,3,2.58,12.6
11,BATALIONU  SKAŁA AK 2,19.924205,50.087221,11,Kraków,BATALIONU  SKAŁA AK,2,65,8,4,1.12,9.1
12,Babińskiego 1,19.892508,50.007436,12,Kraków,Babińskiego,1,195,16,2,0.56,16.6
13,Babińskiego 4,19.892695,50.007823,13,Kraków,Babińskiego,4,49,9,0,0.0,9.0
14,Bajana 8,19.973672,50.079248,14,Kraków,Bajana,8,56,4,2,1.0,5.0
15,Benedyktyńska 4,19.808561,50.016320,15,Kraków,Benedyktyńska,4,125,11,3,0.58,11.6
16,Białoprądnicka 10/29,19.937933,50.094346,16,Kraków,Białoprądnicka,10/29,125,0,9,1.49,1.5
17,Bielaka 5,19.877726,50.065973,17,Kraków,Bielaka,5,55,6,4,1.16,7.2
18,Bieżanowska 40,19.988431,50.025462,18,Kraków,Bieżanowska,40,163,14,3,0.87,14.9
19,Biskupia 16,19.935831,50.067665,19,Kraków,Biskupia,16,24,2,3,0.13,2.1
20,Bitschana 4,19.969467,50.087978,20,Kraków,Bitschana,4,13,1,2,0.75,1.8
21,Bobrzyńskiego 14,19.939167,50.061668,21,Kraków,Bobrzyńskiego,14,44,5,0,0.0,5.0
22,Bociana 6A/3,19.957170,50.093864,22,Kraków,Bociana,6A/3,90,10,0,0.0,10.0
23,Borkowska 25,19.904994,50.003889,23,Kraków,Borkowska,25,51,4,0,0.0,4.0
24,Brzeska 18f,20.198686,50.059247,24,Kraków,Brzeska,18f,21,3,0,0.0,3.0
25,Budryka 2,19.907180,50.067809,25,Kraków,Budryka,2,100,9,1,0.16,9.2
26,Bujaka 17,19.952733,50.010417,26,Kraków,Bujaka,17,447,39,3,1.47,40.5
27,Bukszpanowa 22,20.067155,50.097178,27,Kraków,Bukszpanowa,22,43,3,0,0.0,3.0
28,Bułgarska 15,19.917559,50.026285,28,Kraków,Bułgarska,15,64,9,0,0.0,9.0
29,CHMIELENIEC 39,19.898040,50.017215,29,Kraków,CHMIELENIEC,39,91,7,5,1.43,8.4
30,"CZORSZTYŃSKA, STATTLERA 3B, 26",19.984071,50.020647,30,Kraków,"CZORSZTYŃSKA, STATTLERA","3B, 26",158,0,15,3.0,3.0
31,"Chmieleniec 35/14,15",19.898875,50.017672,31,Kraków,Chmieleniec,"35/14,15",103,16,1,0.15,16.2
32,Ciechocińska 12,19.924693,50.002413,32,Kraków,Ciechocińska,12,28,2,4,1.19,3.2
33,Cystersów 26C LU5,19.970400,50.062500,33,Kraków,Cystersów 26C,LU5,0,1,1,0.75,1.8
34,Czarnogórska 14,19.970875,50.019528,34,Kraków,Czarnogórska,14,226,0,0,0.0,0.0
35,Dekarzy 17,19.923304,50.021226,35,Kraków,Dekarzy,17,39,3,0,0.0,3.0
36,Dekerta 18,19.966621,50.047022,36,Kraków,Dekerta,18,99,0,1,0.08,0.1
37,Dekerta 24,19.967622,50.048366,37,Kraków,Dekerta,24,142,12,0,0.0,12.0
38,Dietla 70,19.944332,50.055754,38,Kraków,Dietla,70,85,0,0,0.0,0.0
39,Dobczycka 76,19.957035,50.014561,39,Kraków,Dobczycka,76,23,2,1,0.2,2.2
40,Dobrego Pasterza 52,19.964481,50.087852,40,Kraków,Dobrego Pasterza,52,0,0,0,0.0,0.0
41,Doktora Judyma 16,19.939167,50.061668,41,Kraków,Doktora Judyma,16,44,4,1,0.67,4.7
42,Drukarska 5b,19.904545,50.023494,42,Kraków,Drukarska,5b,53,4,0,0.0,4.0
43,Duża Góra 30,20.021537,50.018226,43,Kraków,Duża Góra,30,107,16,4,0.51,16.5
44,Działowskiego 54a,19.877959,49.997935,44,Kraków,Działowskiego,54a,43,3,3,1.25,4.3
45,Eljasza Radzikowskiego 100J 2,19.939167,50.061668,45,Kraków,Eljasza Radzikowskiego 100J,2,32,5,0,0.0,5.0
46,Emaus 29,19.904974,50.057224,46,Kraków,Emaus,29,150,13,4,1.08,14.1
47,Estońska 2,19.964974,50.019988,47,Kraków,Estońska,2,120,11,1,0.05,11.1
48,Fałęcka 39,19.907168,50.004262,48,Kraków,Fałęcka,39,310,24,0,0.0,24.0
49,Felińskiego 35,19.939167,50.061668,49,Kraków,Felińskiego,35,90,8,6,0.78,8.8
50,Fiołkowa 13,19.980760,50.078087,50,Kraków,Fiołkowa,13,78,23,7,3.82,26.8
51,Fiszera 32,19.898085,50.087453,51,Kraków,Fiszera,32,30,4,0,0.0,4.0
52,Franciszka Bujaka 8,19.946299,50.008881,52,Kraków,Franciszka Bujaka,8,30,3,0,0.0,3.0
53,G. Zapolskiej 10c,19.897690,50.076524,53,Kraków,G. Zapolskiej,10c,51,5,1,0.5,5.5
54,GRZEGÓRZECKA 40,19.957374,50.057696,54,Kraków,GRZEGÓRZECKA,40,51,4,0,0.0,4.0
55,Gałczyńskiego 7,20.011495,50.072288,55,Kraków,Gałczyńskiego,7,46,4,4,1.07,5.1
56,Gen. Józefa Bema 21,19.962954,50.071913,56,Kraków,Gen. Józefa Bema,21,145,12,5,1.32,13.3
57,Glogera 5,19.929273,50.098888,57,Kraków,Glogera,5,49,5,4,1.06,6.1
58,Goszczyńskiego 44,19.992230,50.037122,58,Kraków,Goszczyńskiego,44,99,0,0,0.0,0.0
59,Gwarna 2a,19.968708,50.011108,59,Kraków,Gwarna,2a,97,21,0,0.0,21.0
60,Gwieździsta 7,19.906841,50.016074,60,Kraków,Gwieździsta,7,53,5,0,0.0,5.0
61,"H. Rodakowskiego, Żabiniec 15, 68",19.899466,50.080089,61,Kraków,"H. Rodakowskiego, Żabiniec","15, 68",90,9,1,0.13,9.1
62,Halszki 28/1,19.939167,50.061668,62,Kraków,Halszki,28/1,342,29,0,0.0,29.0
63,Heleny Modrzejewskiej 21,19.916122,50.088480,63,Kraków,Heleny Modrzejewskiej,21,125,10,3,1.04,11.0
64,Hieronima Wietora 7,19.940895,50.046702,64,Kraków,Hieronima Wietora,7,0,0,0,0.0,0.0
65,IRYSOWA 5/1,19.923565,50.024748,65,Kraków,IRYSOWA,5/1,3,1,0,0.0,1.0
66,JULIUSZA LEA 179,19.897965,50.072505,66,Kraków,JULIUSZA LEA,179,35,2,0,0.0,2.0
